Light Engines,January,,February,,March,,April,,May,,June,,July,,August,,September,,October,,November,,December,,Total,
,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost,Qty ,Total Cost
LED-198-H70-3022,0,$0.00 ,0,$0.00 ,15,$493.34 ,1,$32.89 ,0,$0.00 ,,,,,,,,,,,,,,,16,$526.23 
LED-203-27,0,$0.00 ,0,$0.00 ,44,$552.69 ,2,$25.12 ,6,$75.37 ,,,,,,,,,,,,,,,52,$653.18 
LED-203-27-HI,36,$445.95 ,1,$12.39 ,6,$74.32 ,9,$111.49 ,2,$24.77 ,,,,,,,,,,,,,,,54,$668.92 
LED-203-30,14,$175.86 ,39,$489.89 ,14,$175.86 ,57,$715.99 ,1,$12.56 ,,,,,,,,,,,,,,,125,"$1,570.16 "
LED-203-30-HI,3,$37.16 ,4,$49.55 ,1,$12.39 ,4,$49.55 ,10,$123.87 ,,,,,,,,,,,,,,,22,$272.52 
LED-203-35,62,$778.79 ,1,$12.56 ,23,$288.91 ,4,$50.24 ,40,$502.45 ,,,,,,,,,,,,,,,130,"$1,632.95 "
LED-203-40,14,$175.86 ,6,$75.37 ,28,$351.71 ,11,$138.17 ,3,$37.68 ,,,,,,,,,,,,,,,62,$778.79 
LED-204-H00-3022,3,$45.69 ,0,$0.00 ,2,$30.46 ,2,$30.46 ,1,$15.23 ,,,,,,,,,,,,,,,8,$121.84 
LED-204-S00-2722,10,$150.45 ,0,$0.00 ,9,$135.41 ,6,$90.27 ,0,$0.00 ,,,,,,,,,,,,,,,25,$376.13 
LED-212-S00-6022,4,$93.64 ,1,$23.41 ,0,$0.00 ,5,$117.05 ,0,$0.00 ,,,,,,,,,,,,,,,10,$234.10 
LED-213-S00-27,0,$0.00 ,0,$0.00 ,10,$136.09 ,1,$13.61 ,0,$0.00 ,,,,,,,,,,,,,,,11,$149.70 
LED-213-S00-30,0,$0.00 ,4,$54.44 ,14,$190.53 ,1,$13.61 ,10,$136.09 ,,,,,,,,,,,,,,,29,$394.67 
LED-213-S00-35,2,$27.22 ,1,$13.61 ,7,$95.26 ,23,$313.01 ,47,$639.62 ,,,,,,,,,,,,,,,80,"$1,088.72 "
LED-218-S00-27,0,$0.00 ,1,$42.35 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$42.35 
LED-218-S00-30,0,$0.00 ,0,$0.00 ,0,$0.00 ,1,$42.35 ,0,$0.00 ,,,,,,,,,,,,,,,1,$42.35 
LED-219-S00-6022,0,$0.00 ,0,$0.00 ,18,$373.05 ,17,$352.33 ,0,$0.00 ,,,,,,,,,,,,,,,35,$725.38 
LED-230-H02-27,17,$452.18 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,17,$452.18 
LED-230-S02-30,0,$0.00 ,30,$797.97 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,30,$797.97 
LED-239-S00-30,1,$15.63 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$15.63 
LED-240-H00-27,4,$62.84 ,2,$31.42 ,0,$0.00 ,3,$47.13 ,0,$0.00 ,,,,,,,,,,,,,,,9,$141.39 
LED-240-H00-30,0,$0.00 ,0,$0.00 ,16,$251.34 ,0,$0.00 ,2,$31.42 ,,,,,,,,,,,,,,,18,$282.76 
LED-240-H01-35,0,$0.00 ,1,$15.71 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$15.71 
LED-240-H01-40,1,$15.71 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$15.71 
LED-240-S00-27,11,$172.80 ,0,$0.00 ,8,$125.67 ,1,$15.71 ,2,$31.42 ,,,,,,,,,,,,,,,22,$345.60 
LED-240-S00-30,9,$141.38 ,5,$78.55 ,52,$816.87 ,41,$644.07 ,4,$62.84 ,,,,,,,,,,,,,,,111,"$1,743.71 "
LED-240-S00-35,12,$188.51 ,28,$439.85 ,71,"$1,115.34 ",0,$0.00 ,20,$314.18 ,,,,,,,,,,,,,,,131,"$2,057.88 "
LED-240-S00-40,7,$109.96 ,25,$392.73 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,32,$502.69 
LED-250-C00-A1,0,$0.00 ,0,$0.00 ,0,$0.00 ,4,$133.92 ,0,$0.00 ,,,,,,,,,,,,,,,4,$133.92 
LED-255-H00-30,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,1,$15.15 ,,,,,,,,,,,,,,,1,$15.15 
LED-273-S00-RGB30,8,$367.27 ,1,$45.91 ,2,$91.82 ,2,$91.82 ,0,$0.00 ,,,,,,,,,,,,,,,13,$596.82 
LED-274-S00-30,0,$0.00 ,0,$0.00 ,1,$12.34 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$12.34 
LED-275-H35-2722,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,2,$58.16 ,,,,,,,,,,,,,,,2,$58.16 
LED-275-S70-3022,0,$0.00 ,1,$29.11 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$29.11 
LED-276-H70-3022,0,$0.00 ,0,$0.00 ,0,$0.00 ,2,$58.27 ,0,$0.00 ,,,,,,,,,,,,,,,2,$58.27 
LED-281-H00-3022,0,$0.00 ,0,$0.00 ,1,$13.37 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$13.37 
LED-293-H00-27,0,$0.00 ,1,$25.86 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$25.86 
LED-293-S00-27,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,5,$129.30 ,,,,,,,,,,,,,,,5,$129.30 
LED-293-S00-30,0,$0.00 ,0,$0.00 ,0,$0.00 ,1,$25.86 ,0,$0.00 ,,,,,,,,,,,,,,,1,$25.86 
LED-293-S00-35,0,$0.00 ,0,$0.00 ,1,$25.86 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$25.86 
LED-293-S00-40,0,$0.00 ,0,$0.00 ,1,$25.86 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$25.86 
LED-307-H00-27,0,$0.00 ,0,$0.00 ,1,$4.16 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$4.16 
LED-307-H00-30,2,$8.27 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,15,$61.99 ,,,,,,,,,,,,,,,17,$70.26 
LED-307-H00-35,0,$0.00 ,0,$0.00 ,0,$0.00 ,34,$140.51 ,0,$0.00 ,,,,,,,,,,,,,,,34,$140.51 
LED-307-S00-27,0,$0.00 ,0,$0.00 ,0,$0.00 ,6,$24.80 ,2,$8.27 ,,,,,,,,,,,,,,,8,$33.07 
LED-307-S00-30,28,$115.72 ,2,$8.27 ,30,$123.98 ,20,$82.65 ,1,$4.13 ,,,,,,,,,,,,,,,81,$334.75 
LED-307-S00-35,1,$4.13 ,1,$4.13 ,10,$41.33 ,16,$66.12 ,1,$4.13 ,,,,,,,,,,,,,,,29,$119.84 
LED-307-S00-40,0,$0.00 ,0,$0.00 ,25,$103.32 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,25,$103.32 
LED-313-H00-2722,0,$0.00 ,0,$0.00 ,5,$129.63 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,5,$129.63 
LED-313-H00-3022,2,$51.85 ,0,$0.00 ,0,$0.00 ,2,$51.85 ,0,$0.00 ,,,,,,,,,,,,,,,4,$103.70 
LED-313-S00-2722,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,1,$25.93 ,,,,,,,,,,,,,,,1,$25.93 
LED-313-S00-3022,0,$0.00 ,1,$25.93 ,1,$25.93 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,2,$51.86 
LED-319-H00-27,0,$0.00 ,6,$69.68 ,0,$0.00 ,0,$0.00 ,2,$23.23 ,,,,,,,,,,,,,,,8,$92.91 
LED-319-H00-30,0,$0.00 ,10,$116.14 ,0,$0.00 ,1,$11.61 ,0,$0.00 ,,,,,,,,,,,,,,,11,$127.75 
LED-319-S00-30,1,$11.61 ,0,$0.00 ,4,$46.46 ,22,$255.51 ,4,$46.46 ,,,,,,,,,,,,,,,31,$360.04 
LED-319-S00-35,0,$0.00 ,9,$104.53 ,1,$11.61 ,1,$11.61 ,1,$11.61 ,,,,,,,,,,,,,,,12,$139.36 
LED-326-H00-30,0,$0.00 ,1,$11.81 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$11.81 
LED-326-S00-30,27,$318.84 ,16,$188.94 ,11,$129.90 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,54,$637.68 
LED-326-S00-35,0,$0.00 ,0,$0.00 ,3,$35.43 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,3,$35.43 
LED-336-S00-RGB30,0,$0.00 ,0,$0.00 ,1,$30.48 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$30.48 
LED-397-S00-6022,1,$21.46 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$21.46 
LED-401-H00-3018,0,$0.00 ,0,$0.00 ,1,$6.04 ,0,$0.00 ,0,$0.00 ,,,,,,,,,,,,,,,1,$6.04 
LEM-240-00-22KS,0,$0.00 ,0,$0.00 ,0,$0.00 ,2,$31.36 ,0,$0.00 ,,,,,,,,,,,,,,,2,$31.36 
Grand Total,280,"$3,988.77 ",198,"$3,160.07 ",437,"$6,076.73 ",302,"$3,788.93 ",183,"$2,395.86 ",,,,,,,,,,,,,,,1400,"$19,410.36 "
